"ITCS ""Maria Lazzari"" - Catalogo delle sabbie",,,,,,,ultimo aggiornamento : 16/07/2019,,,,,,
N.,Provenienza geografica,,,,,,,tipologia,Anno raccolta,Scambio,Peculiarità ,Latitudine,Longitudine
,Località - spiaggia         X = Report,Provincia,Isole,Regione,Bacino - oceano - mare -deserto-altro,Nazione,Continente,Marina - lacustre fluviale -desertica vulcanica- glaciale eolica -  altro,,Si-No,,,
1,Death Valley,,,,Oceano Pacifico,California,USA,Eolica - Desertica,2008,No,,,
2,El Matador Malibù,,,,Oceano Pacifico,California,USA,Marina,2009,No,,,
3,Great Basin Divid,,,,,"Wyoming, USA",North America,Eolica-Desertica,2004,No,,,
4,Hig Rock,,Bahamas,Grand Bahama,Oceano Atlantico,,USA,Marina,2008,No,,,
5,Hyannis,Cape Cod,,,Oceano Atlantico,,USA,Marina,2008,No,,,
6,Key's Arcipelago,,,Florida,Oceano Atlantico,,USA,Marina,2008,No,,,
7,Limantour Beach,San Francisco,,Point Reyes National Seashore,Oceano Pacifico,California,North America,Marina,2001,No,,,
8,Marconi site,Cape Cod,,,Oceano Atlantico,Massachusetts,USA,Marina,2008,No,,,
9,Miami Beach,,,Florida,Oceano Atlantico,,USA,Marina,2008,No,,,
10,Paradise Cove,,Bahamas,Grand Bahama,Oceano Atlantico,,USA,Marina,2008,No,,,
11,Sand Beach ,,,Acadia National Park,Oceano Atlantico,,USA,Marina,2008,No,,,
12,Sandwich,Cape Cod,,,Oceano Atlantico,,USA,Marina,2008,No,,,
13,Santa Monica,,,,Oceano Pacifico,California,USA,Marina,2009,No,,,
14,Taino Beach,,Bahamas,Grand Bahama,Oceano Atlantico,,USA,Marina,2008,No,,,
15,The Sand Dunes,Stovepipe Wells,,Death Valley,Oceano Pacifico,California,USA,Eolica - Desertica,2001,No,,,
16,Cancun,,,Quintana Roo,Mar dei Caraibi,Mexico,Central America,Marina,1994,No,,,
17,Akumal,,,Quintana Roo,Mar dei Caraibi,Mexico,Central America,Marina,2006,Si poca,,,
18,Isola di Saona,,Caraibi,Santo Domingo,Mar dei Caraibi,Repubblica Dominicana,Central America,Marina,2008,No,,,
19,Puerto Cabello,,,Estado Carabobo,Mar dei Caraibi,Venezuela,America Sud,Marina,2008,No,,,
20,                 ?,, Margarita,,Mar dei Caraibi,Venezuela,America Sud,Marina,2008,No,,,
21,Cayo Paila,Tucacas,,Estado Falcon,Mar dei Caraibi,Venezuela,America Sud,Marina,2008,No,,,
22,Ourzazate-Marrakech - duna Sahara,,,,Sahara ,Marocco,Africa,Eolica-Desertica,1999,No,,,
23,Mahdia X,,,,Mare Mediterraneo,Tunisia,Africa,Marina,1992,No,,,
24,Deserto Sahara,,,,Sahara ,Marocco,Africa,Eolica-Desertica,2008,No,,,
25,Durban,,,,Oceano Indiano,SudAfrica,Africa,Marina,2008,No,,,
26,Namib  Duna 45 (1)X,,,,Deserto,SudAfrica,Africa,Eolica-Desertica,2008,No,,,
27,Naama,,,,Mar Rosso,Egitto,Africa,Marina,2008,No,,,
28,Ras,Mohammed,,,Mar Rosso,Egitto,Africa,Marina,2008,No,,,
29,Maldive,,,,Oceano Indiano,India,Asia,Marina,2008,No,,,
30,Apo Island,,,,Oceano Pacifico,Filippine,Asia,Marina,2008,No,,,
31,Qalasya,,Socotra,,Oceano Indiano,Yemen,Asia,Marina,2008,No,,,
32,Ono Island Fiji,,Isole Figi o Fiji,,Oceano Pacifico,,Oceania,Marina,2008,No,,,
33,Paléa Epidauro X,,,Peloponneso,Mare Egeo,Grecia,Europe,Marina,1996,No,,,
34,"Vlychada, livello ematitico",,Isole Cicladi,Isola di Santorini,Mare Egeo,Grecia,Europe,Marina,2007,No,,,
35,Koulounbos Beach,,Isole Cicladi,Isola di Santorini,Mare Egeo,Grecia,Europe,Marina,2007,No,,,
36,Golden Bay,,Isola di Malta,,Mar Mediterraneo,Malta,Europe,Marina,2009,No,,,
37,St.Paul's Bay  Pwales beach X,,Isola di Malta,,Mar Mediterraneo,Malta,Europe,Marina,2009,No,,,
38,Marsaxlokk  St.Geoge's bay,,Isola di Malta,,Mar Mediterraneo,Malta,Europe,Marina,2009,No,,,
39,Ghajn Tuffieha  bay,,Isola di Malta,,Mar Mediterraneo,Malta,Europe,Marina,2009,No,,,
40,Starigrad,,,,,Croazia,Europe,Marina,2005,No,,,
41,Corralejo,Fuerteventura,Isole Canarie,Dune del Parco Naturale,Oceano Atlantico,Spain,Europe,Eolica-Desertica,2005,Si,,,
42,Playa de las Teresitas X,Tenerife,Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,1994,No,,,
43,Tarifa,,,,,Spain,Europe,Marina,2005,No,,,
44,Playa los Pocillos,Lanzarote,Isole Canarie,Puerto del Carmen,Oceano Atlantico,Spain,Europe,Marina/Vulcanica,2008,Si,,,
45,Playa Papagayo,Lanzarote,Isole Canarie,"Parco Ajachas, Monumento Nazionale",Oceano Atlantico,Spain,Europe,Marina,2005,No,,,
46,Barcellona,,,,Mar Mediterraneo,Spain,Europe,Marina,2008,No,,,
47,Magaluf,,Maiorca,,Mare Mediterraneo,Spain,Europe,Marina,2008,No,,,
48,Saumur,,,,Fiume Loira,France,Europe,Fluviale,1998,No,,,
49,Plage de la Courtade,,Ile de Porquerolles,,Mar Mediterraneo,France,Europe,Marina,2008,Si,,,
50,Plage d'Argent,,Ile de Porquerolles,,Mar Mediterraneo,France,Europe,Marina,2008,Si,,,
51,Scheveningen,,,L'Aia,Mar del Nord,Olanda,Europe,Marina,2008,Si,,,
52,Oostende,,,,Mar del Nord,Belgio,Europe,Marina,2008,No,,,
53,Delta del Danubio,,,,Mar Nero,Romania,Europe,Fluviale,2008,Si poca,,,
54,Stromboli X,Messina,Isole Eolie,Sicilia,Mare Mediterraneo,Italy,Europe,Marina/Vulcanica,1995,No,,,
55,Fontane bianche X,Siracusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2008,Si tanta,,,
56,Lampedusa,Agrigento,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2008,No,,,
57,Plaja  Grande,Ragusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2008,Si,,,
58,"Arena Bianca, S.ta Teresa di Gallura X",Sassari,,Sardegna,"Bocche di Bonifacio, Mare Mediterraneo",Italy,Europe,Marina,1999,No,,,
59,Castiglione al Lago,Perugia,,Umbria,Lago Trasimeno,Italy,Europe,Lacustre,1996,No,,,
60,Marina Di Alberese,Grosseto,,Toscana,Mare Tirreno,Italy,Europe,Marina,1993,No,,,
61,Cala delle Cannelle,Grosseto,Isola del Giglio,Toscana,Mare Tirreno,Italy,Europe,Marina,2004,No,,,
62,Casetta Civinini,Grosseto,,Toscana,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
63,Cala Violina X,Grosseto,,Toscana,Mar tirreno,Italy,Europe,,2009,Si tanta,,,
64,Marina di Campo,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2008,Si,,,
65,Poveromo Marina di Massa,Massa Carrara,,Toscana,Mar Tirreno,Italy,Europe,Marina,2008,No,,,
66,Isola del Lazzaretto Nuovo,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
67,Sottomarina X,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
68,Cavallino,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
69,Cortina,Belluno,,Veneto,Fiume Boite,Italy,Europe,Fluviale,2008,Si tanta,,,
70,Cattolica X,Rimini,,Emilia Romagna,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
71,Riccione,Rimini,,Emilia Romagna,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
72,Porto verde,Rimini,,Emilia Romagna,Mar Adriatico,Italy,Europe,Marina,2008,Si poca,,,
73,Misano Adriatico  ,Rimini,,Emilia Romagna,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
74,Gabicce mare,Pesao Urbino,,Marche,Mar Adriatico,Italy,Europe,Marina,2008,No,,,
75,Termoli,Campobasso,,Molise,Mar Adriatico,Italy,Europe,Marina,2008,Si poca,,,
76,Castel Porziano,Roma sud,,Lazio,Mar Tirreno,Italy,Europe,Marina,2008,Si,,,
77,Pestum X,Salerno,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
78,Calla Pozzillo S.Maria di Castellabate,Salerno,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
79,Lungom.S.Marco Agropoli(verso mare)X,Salerno,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
80,Lungom.S.Marco Agropoli(versostrada X,Salerno,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
81,Ogliastra Marina Castellabate,Salerno,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
82,Torre Pali,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2008,Si tanta,,,
83,Gallipoli Lido S.Giovanni X,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2008,Si tanta,,,
84,Torre S.Giovanni X,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2008,Si tanta,,,
85,Torre Lapillo X,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2008,Si tanta,,,
86,Punta Prosciutto X,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2008,Si tanta,,,
87,CasaLabate (verso mare) X,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
88,CasaLabate (verso strada) X,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
89,San Cataldo (verso mare),Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
90,San Cataldo (verso strada),Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
91,Santa Foca,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
92,Torre dell'Orso X,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
93,Alimini  (verso mare),Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
94,Alimini (verso strada),Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si,,,
95,Cala Pregonda,,Minorca,,Mar Mediterraneo,Spain,Europe,Marina,2008,,,,
96,Cala Es Talaier,,Minorca,,Mar Mediterraneo,Spain,Europe,Marina,2008,Si,,,
97, Punta della Suina Gallipoli,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2008,Si tanta,,,
98,Sorrento,Napoli,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si tanta,,,
99,Mergellina X,Napoli,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si,,,
100,Acciaroli,Napoli,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si poca,,,
101,Passo Valparola,Belluno,,Veneto,,Italy,Europe,Montagna,2008,No,,,
102,Passo Falzarego,Belluno,,Veneto,,Italy,Europe,Montagna,2008,No,,,
103,Monte Lagazuoi,Belluno,,Veneto,,Italy,Europe,Montagna,2008,No,,,
104,Deserto Acacus (sabbia chiara),,,,,Libia,Africa,Desertica,2008,No,,,
105,Deserto Acacus (sabbia scura) X,,,,,Libia,Africa,Desertica,2008,No,,,
106,Parco Naturale Leba n° 1,,,,Mar Baltico,Polonia,Europe,Marina,2008,No,,,
107,Parco Naturale Leba n° 2,,,,Mar Baltico,Polonia,Europe,Marina,2008,No,,,
108,Monument Valley ,,,,,Arizona,Usa,Desertica,2008,No,,,
109,Deserto  Tunisiaco,,,,,Tunisia,Africa,Desertica,2008,No,,,
110,Isola di Budelli,Olbia - Tempio,Arcipelago della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,1990,No,,,
111,Arches National Park,,,,,Utah,USA,Desertica,2008,No,,,
112,San Quintin,,,Baja California,Oceano Pacifico,Mexico,Central America,Marina,2008,No,,,
113,Point Fermin,,,San Pedro,Oceano Pacifico,California,USA,Marina,2008,No,,,
114,White Sands X,,,,,New Mexico,USA,Desertica,2008,No,,,
115,Green Sand Beach,,Big Island Hawaii,,Oceano Pacifico,,USA,Marina,2008,No,,,
116,Fort Pierce X,,,,Oceano Atlantico,Florida,USA,Marina,2008,No,,,
117,Vanua Levu,,Isole Figi o Fiji,,Oceano Pacifico,,Oceania,Marina,2008,No,,,
118,Indiana Dunes State Park,Chicago,,,Lago Michigan,Illinois,Usa,Lacustre,2008,No,,,
119,Van Duzen River,Humbolt County,,,Oceano Pacifico,California,USA,Marina,2008,No,,,
120,Knollwood Beach,Old Saybrook,,,Oceano Atlantico,Connecticut,Usa,Marina ,2008,No,,,
121,Kelso Dunes X,san Bernardino County,,,Oceano Pacifico,California,USA,Marina,2008,No,,,
122,Antelope Island,Great Salt lake,,,Lago Salato,Utah,USA,Lacustre,2008,No,,,
123,Sundance Anthill,Sheep Mountain,,,,Wyoming,Usa,Desertica,2008,No,,,
124,Lido di Ischia X,Napoli,Ischia,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si poca,,,
125,Spiaggia Mandra Ischia,Napoli,Ischia,Campania,Mar Tirreno,Italy,Europe,Marina,2008,No,,,
126,Spiaggia Maronti Ischia,Napoli,Ischia,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si poca,,,
127,Villasimius ,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2008,Si poca,,,
128,Cala Murtas,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2008,No,,,
129,Cala Pira,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2008,Si poca,,,
130,Marotta,Pesaro Urbino,,Marche,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
131,Lago Bohinj (vicino Catez),,,,,Slovenia,Europe,Lacustre,2008,Si tanta,,,
132,Fiume Sava (vicino lago Bohinj),,,,,Slovenia,Europe,Fluviale,2008,Si tanta,,,
133,Fiume Sava Cartex,,,,,Slovenia,Europe,Fluviale,2008,Si poca,,,
134,Marina di Fasano(tra torre canne e pilone),Brindisi,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
135,Marina di Fasano ( vicino torre canne),Brindisi,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,Si tanta,,,
136,Bagnoli X,Napoli,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si,,,
137,Pozzuoli (Litorale la Pietra) X,Napoli,,Campania,Mar Tirreno,Italy,Europe,Marina,2008,Si,,,
138,Capo Scalambri,Ragusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2008,Si poca,,,
139,Agios Stefanos,,Isola Kos,,Mar Mediterraneo,Grecia,Europe,Marina,2009,No,,,
140,Seagull's bay,,Isola Kos,,Mar Mediterraneo,Grecia,Europe,Marina,2009,No,,,
141,Le terre colorate di Chamarel ,,Isole Mauritius,,Oceano Indiano,,Africa,Vulcanica,2008,No,,,
142,Groticelle,Vibo Valentia,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
143,Ko Lipe,Satun,Isola-arcipelago Adang-Rawi,,Mare delle Andamene,Thailandia,Asia,Marina,2005,No,,,
144,Yangoon,,,,Fiume Irrawady,Birmania,Asia,Fluviale,2005,No,,,
145,Fetovaia,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
146,Vulcano ,Messina,Isola di Vulcano/Eolie,Sicilia,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
147,Spiaggia Nera,Nonza,,Corsica,Mar Tirreno,France,Europe,Marina,2005,No,,,
148,Asdù,,Isole Maldive,,Oceano Indiano,India,Asia,Marina,2005,No,,,
149,Pizzo Calabro X,Vibio Valentia,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
150,Vieste Gargano,Foggia,,Puglia,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
151,Costa Rei Muravera,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2009,No,,,
152,Costa Rei Santa Giusta,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2009,Si poca,,,
153,Costa Rei,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,Si poca,,,
154,Su Pallosu S.Vero Milis,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
155,Porto Mandriola S.Vero Milis,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
156,Piteu idu S.Vero Milis,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
157,Pietra Grande,Catanzaro,,Calabria,Mar Ionio,Italy,Europe,Marina,2005,No,,,
158,Poetto,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
159,Praia a Mare,Cosenza,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
160,Arbatax,Ogliastra,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
161,Torre su Puttu Cuglieri,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
162,Alghero,Sassari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
163,S.Teresa di Gallura X,Olbia - Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
164,Dauphin Island,,,,Golfo del Messico,Alabama,USA,Marina,2009,No,,,
165,Spiaggia del Riso Villasimius,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
166,Argentiera,Sassari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
167,Golfo di Marinella Porto Rotondo,Olbia - Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
168,Golfo Aranci,Olbia - Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
169,Santa Caterina di Pittinuri,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
170,San Giovanni Sinis,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
171,Santa Maria del Cedro,Cosenza,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
172,Gioia Tauro X,Reggio Calabria,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
173,Lido di Catanzaro,Catanzaro,,Calabria,Mar Ionio,Italy,Europe,Marina,2005,No,,,
174,Playa deVaradero2,,,,Oceano Atlantico,Cuba,Central America,Marina,2009,No,,,
175,Locri X,Reggio Calabria,,Calabria,Mar Ionio,Italy,Europe,Marina,2005,No,,,
176,Torre Canne ,Brindisi,,Puglia,Mar Adriatico,Italy,Europe,Marina,2008,No,,,
177,San Pietro in Bevagna,Taranto,,Puglia,Mar Ionio,Italy,Europe,Marina,2005,No,,,
178,Il Capitolo Monopoli,Bari,,Puglia,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
179,S. Maria Capo Vaticano,Vibo Valentia,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
180,Eden Capo Vaticano,Vibo Valentia,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
181,Vasto,Chieti,,Abruzzo,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
182,Licata,Agrigento,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2005,No,,,
183,Selinunte,Agrigento,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2005,No,,,
184,San Vito lo Capo 1 X,Trapani,,Sicilia,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
185,Vernazza Cinque Terre X,La Spezia,,Liguria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
186,Sanremo 1,Imperia,,Liguria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
187,Myrtos,,Isola di Cefalonia,,Mar Ionio,Grecia,Europe,Marina,2009,No,,,
188,Golfo Stella Lacona ,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
189,Porto Ferraio,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
190,Tropea,Vibo Valentia,,Calabria,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
191,Circeo,Latina,,Lazio,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
192,Sperlonga 1,Latina,,Lazio,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
193,Porto Recanati X,Macerata,,Marche,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
194,Numana,Ancona,,Marche,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
195,Lignano Sabbiadoro,Udine,,Friuli Venezia Giulia,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
196,Caorle,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
197,Bibione X,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,2005,No,,,
198,Fontanelle Gallipoli X,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2009,Si poca,,,
199,Costa Smeralda,Olbia - Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
200,Los Americas ,Tenerife,Isole Canarie,,Mar Mediterraneo,Spain,Europe,Marina,2005,No,,,
201,Puritate  Gallipoli,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2009,Si poca,,,
202,San Juan  ,Tenerife,Isole Canarie,,Mar Mediterraneo,Spain,Europe,Marina,2009,No,,,
203,Isola de Sal 3,,Capo Verde,,Oceano Atlantico,Repubblica Capo verde,Africa,Marina,2009,No,,,
204,Vulcano (rosa - Zolfo),Messina,Isola di Vulcano/Eolie,Sicilia,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
205,Vulcano (nera e gialla-con pietra pomice),Messina,Isola di Vulcano/Eolie,Sicilia,Mar Tirreno,Italy,Europe,Marina,2005,No,,,
206,Parenzo ,Istria,,,Mar Adriatico,Croazia,Europe,Marina,2005,No,,,
207,Krk X,,Isola di Krk,,Mar Adriatico,Croazia,Europe,Marina,2005,No,,,
208,Rovigno,Istria,,,Mar Adriatico,Croazia,Europe,Marina,2005,No,,,
209,Irlanda,,,,Oceano Atlantico,Irlanda,Europe,Marina,2005,No,,,
210,Villaggio Nubiano ,Assul,,,Fiume Nilo,Egitto,Africa,Fluviale,2009,No,,,
211,Rosolina mare X,Rovigo,,Veneto,Mar Adriatico,Italy,Europe,Marina,2008,No,,,
