"ITCS ""Maria Lazzari"" - Catalogo delle sabbie",,,,,,,ultimo aggiornamento : 16/07/2019,,,,,,
436,Portopalo di Capo Passero,Siracusa,,Sicilia,Mar Ionio,Italy,Europe,Marina,2010,Si ,,,
437,Bruca di Scicli,Ragusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2010,Si,,,
438,Agnone Bagni Augusta X,Siracusa,,Sicilia,Mar Ionio,Italy,Europe,Marina,2010,Si,,,
439,Isola delle Correnti X,Siracusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2010,Si,,,
440,Marina di Ragusa X,Ragusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2010,Si,,,
441,Torre di Mezzo,Ragusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2010,No,,,
442,Randello,Ragusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2010,No,,,
443,Grado,Gorizia,,Friuli Venezia Giulia,Mar Adriatico,Italy,Europe,Marina,2010,Si,,,
444,Monte Tabor,,,,,Israele,Asia,Montagna,2004,No,,,
445,Monte degli Olivi,,,,,Israele,Asia,Montagna,2004,No,,,
446,Monte delle Beatitudini,,,,,Israele,Asia,Montagna,2004,No,,,
447,Qumram,,,Cisgiordania,Mar Morto,Israele,Asia,Lacustre,2004,No,,,
448,Mar Morto  (1),,,,Mar Morto,Israele,Asia,Lacustre,2004,No,,,
449,Petra,,,,,Giordania,Asia,Montagna,2010,No,,,
450,Isola Margarita,,,,Mar dei Caraibi,Venezuela,Central America,Marina,2010,No,,,
451,Minas Gerais(stato),,,Terra dei cercatori d'oro e d'argento,,Brasile,America Sud,Altro,2010,No,,,
452,Bar Beach,Lagos,,,Golfo di Guinea,Nigeria,Africa,Marina,2010,Si,,,
453,Vulcano EyjafjallajÖkull,,,,,Islanda,Europe,Vulcanica,2010,No,,,
454,Bruges,,,,Oceano Atlantico,Belgio,Europe,Marina,2010,No,,,
455,Urk,,,,Mare del Nord,Olanda,Europe,Marina,2010,No,,,
456,Fiume Passirio Merano  dentro l'acqua,Bolzano,,Trentino Alto Adige,,Italy,Europe,Fluviale,2010,Si poca,,,
457,Eraclea ,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,2010,Si,,,
458,Delfini Beach,Kini,Isola di Syros,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,Si,,,
459,Ayos Ioannis,,Isola di Mikonos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,Si,,,
460,Tinos Xipitinchia,,,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,Si,,,
461,Agios Stefanos X,,Isola di Andros,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,Si,,,
462,Torre Mozza,,,Toscana,Mar Tirreno,Italy,Europe,Marina,2010,Si tanta,,,
463,Tzabika,,Isola di Rodi,,Mar Mediterraneo,Grecia,Europe,Marina,2010,Si,,,
464,Agali,,Isola Folegandros,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
465,Folegandros,,Isola Folegandros,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
466,Apollonas,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
467,Red Lake,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
468,Panormos,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
469,Glyfada X,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
470,Naxos,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
471,Kalantho,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
472,Aliko,,Isola di Naxos,Isole Cicladi,Mar Mediterraneo,Grecia,Europe,Marina,2010,No,,,
473,Fiume Passirio Merano fuori dell'acqua X,Bolzano,,Trentino Alto Adige,,Italy,Europe,Fluviale,2010,No,,,
474,Foce dell'Adige Cavanella d'Adige X,Chioggia-Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina-Fluviale,2010,Si poca,,,
475, Uroa  Beach,,Isola Zanzibar,,Oceano Indiano,Tanzania,Africa,Marina,2010,No,,,
476,Marsa Alam,,,,Mar Rosso,Egitto,Africa,Marina,2011,No,,,
477,Namib  Duna 45 (2),,,,Deserto,SudAfrica,Africa,Eolica-Desertica,2011,No,,,
478,Scalea,Cosenza,,Calabria,Mar Tirreno,Italy,Europe,Marina,2011,Si,,,
479,Fiume Piave Roncadelle,Treviso,,Veneto,,Italy,Europe,Fluviale,2011,No,,,
480,Sharm el Sheik Village Eden,,,,Mar Rosso,Egitto,Africa,Marina,2011,No,,,
481,Marina di Pisa,Pisa,,Toscana,Mar Tirreno,Italy,Europe,Marina,2011,Si,,,
482,Pesaro,Pesaro - Urbino,,Marche,Mar Adriatico,Italy,Europe,Marina,2011,Si,,,
483,Crotone,Crotone KR,,Calabria,Mar Ionio,Italy,Europe,Marina,2011,Si,,,
484,Duna di Maspalomas Gran Canarie,,Canarie,,Oceano Atlantico,Spain,Africa,Vulcanica,2011,No,,,
485,Etna eruzione 8/2011,,Catania,Sicilia,,Italy,Europe,Vulcanica,2011,Si,,,
486,Capo Pertusato,Bonifacio,,Corsica,Mar Adriatico,France,Europe,Marina,2011,Si,,,
487,Spiaggia Nera Nonza,,,Corsica,Mar Adriatico,France,Europe,Marina,2011,Si,,,
488,Punta Secca (Spiaggia Montalbano),,Ragusa,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2011,No,,,
489,Saline el Golfo (nera),Lanzarote,Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,2011,No,,,
490,Playa Fanabè Costa Adeje,Tenerife,Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,2011,No,,,
491,Santo Domingo,,Caraibi,Santo Domingo,Mar dei Caraibi,Repubblica Dominicana,Central America,Marina,2011,No,,,
492,Anguillara Sabazia Lago di Bracciano,Roma ,,Lazio,,Italy,Europe,Lacustre,2011,No,,,
493,Budir ,,,Penisola di Snaefellsnes,Mar di Norvegia,Islanda,Europe,Marina,2011,No,,,
494,Latravik/Hvallatur,,,Fiordo N/O ,Canale di Danimarca,Islanda,Europe,Marina,2011,No,,,
495,Okarjodur/Rifos,,,Da Siberia dopo 4-5 anni,Mar Glaciale Artico,Islanda,Europe,Marina,2011,No,,,
496,Lago Myvatn,Dimmuborgir,,,,Islanda,Europe,Fluviale,2011,No,,,
497,Mar Morto  (2),,,,Mar Morto,Israele,Asia,Lacustre,2011,No,,,
498,Panarea,Messina,Isole Eolie,Sicilia,Mar Tirreno,Italy,Europe,Marina,2011,No,,,
499,Portorose,,,Carsico - litoranea,Mar Adriatico,Slovenia,Europe,Marina,2011,Si,,,
500,Agios Kiovra,,Isola di Leros,Egeo Meridionale,Mar Mediterraneo,Grecia,Europe,Marina,2011,No,,,
501,Patmos,,Isola di Patmos,Egeo Meridionale,Mar Mediterraneo,Grecia,Europe,Marina,2011,No,,,
502,Sant'Elena,,Isola di Lipsi,Egeo Meridionale,Mar Mediterraneo,Grecia,Europe,Marina,2011,No,,,
503,Psilli Ammos,,Isola di Patmos,Egeo Meridionale,Mar Mediterraneo,Grecia,Europe,Marina,2011,No,,,
504,Carbonaxa,Cagliari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2011,No,,,
505,Tharros,Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2011,No,,,
506,Is Arutas (sotto),Oristano,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2011,No,,,
507,Dune du Pilat,Gironda,,Aquitania,Oceano Atlantico,France,Europe,Marina,2005,Si,,,
508,Orzola,Lanzarote,Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,2011,No,,,
509,Playa de Jandia,Fuerteventura,Isole Canarie,,Oceano Atlantico,Spain,Africa,Marina ,2011,No,,,
510,Isola la Graciosa,Lanzarote,Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,2011,No,,,
511,Atollo di Suvadiva,,Maldive,,Oceano Indiano,Repubblica delle Maldive,Asia,Marina,2012,No,,,
512, S.Benedetto del Tronto,Ascoli Piceno,,Marche,Mar Adriatico,Italy,Europe,Marina,2012,Si,,,
513,Gran Tarasal,Fuerteventura,Isole Canarie,,Oceano Atlantico,Spain,Africa,Marina ,2011,No,,,
514,Larchant (vicino fontanbleu),Parigi,,,Fiume Senna,France,Europe,Fluviale,2012,No,,,
515,Cozumel,,,Quintana Roo,Mar dei Caraibi,Mexico,Central America,Marina,2012,No,,,
516,Tsarabanjina,,Isola a Nord,,Oceano Indiano,Madagascar,Africa,Marina,2012,No,,,
517,Isola Mauritius  (2),,Mauritius,,Oceano Indiano,Repubblica di Mauritius,Africa,Marina,2012,No,,,
518,Mastichari,,Isola di Kos,,Mar Mediterraneo,Grecia,Europe,Marina,2012,No,,,
519,Cap Frehel,Plevenon,,Bretagna,Mar Baltico,France,Europe,Marina,2012,No,,,
520,Douarnenez,Finistère,,Bretagna,Mar Baltico,France,Europe,Marina,2012,Si,,,
521,Crozon,Finistère,,Bretagna,Oceano Atlantico,France,Europe,Marina,2012,Si,,,
522,Sainte Marie du Mont,Manica,,Bassa Normandia,Oceano Atlantico,France,Europe,Marina,2012,Si,,,
523,Saint Luren sur mer,Calvados,,Bassa Normandia,Oceano Atlatico,France,Europe,Marina,2012,Si,,,
524,Arromanches les Bains,Calvados,,Bassa Normandia,Mar Baltico,France,Europe,Marina,2012,Si,,,
525,Pointe de Penhir,Finistère,,Bretagna,Oceano Atlantico,France,Europe,Marina,2012,Si,,,
526,Isola delle femmine,Palermo,,Sicilia,Mar Tirreno,Italy,Europe,Marina,2012,No,,,
527,Sciato,,Isola di Skiathos,Sporadi,Mar Egeo,Grecia,Europe,Marina,2012,No,,,
528,KouKouNaries,,Isola di Skiathos,Sporadi,Mar Egeo,Grecia,Europe,Marina,2012,No,,,
529,Kastani,,Isola di Skopelos,Sporadi,Mar Egeo,Grecia,Europe,Marina,2012,No,,,
530,San Lorenzo vieste,Foggia,,Puglia,Mar Adriatico,Italy,Europe,Marina,2012,No,,,
531,Porto San Giorgio,Macerata,,Marche,Mar Adriatico,Italy,Europe,Marina,2012,No,,,
532,Tavolara,Olbia - Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2012,No,,,
533,Warwick,,Bermuda,,Oceano Atlantico,Gran Bretagna,USA,Marina,2012,No,,,
534,Vagator,,,Goa,Oceano Indiano,India,Asia,Marina,2012,No,,,
535,Arambol,,,Goa,Oceano Indiano,India,Asia,Marina,2012,No,,,
536,Falerna,Catanzaro,,Calabria,Mar Tirreno,Italy,Europe,Marina,2013,No,,,
537,Achill  Isle,,,Connacht,Oceano Atlantico,Irlanda,Europe,Marina,2013,No,,,
538,Easky,Sligo,,Connacht,Oceano Atlantico,Irlanda,Europe,Marina,2013,No,,,
539,Sligo Spiaggia,,,Connacht,Oceano Atlantico,Irlanda,Europe,Marina,2013,No,,,
540,Sligo dune,,,Connacht,Oceano Atlantico,Irlanda,Europe,Marina,2013,No,,,
541,Tab,Sligo,,Connacht,Oceano Atlantico,Irlanda,Europe,Marina,2013,No,,,
542,Balai spiaggia,Sassari,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2013,No,,,
543,Ibiza 2,,Baleari,,Mare Mediterraneo,Spain,Europe,Marina,2013,No,,,
544,Sale rosa cristallino dell'Himalaya,miniera ,,Punjab,,Pakistan,Asia,,2012,No,,,
546,Agua de Alto,Isola San Miguel,Azzorre,,Oceano Atlantico,Portogallo,Europe,Marina,2013,No,,,
547,Sao Roque (lava),Isola San Miguel,Azzorre,,Oceano Atlantico,Portogallo,Europe,Marina,2013,No,,,
548,Playa Pilar,,,,Oceano Atlantico,Cuba,Central America,Marina,2018,Si tanta,,,
549,Porto Seguro ,,,Bahia,Oceano Atlantico ,Brasile,America Sud,,2018,No,,,
550,Cahuita Limon,,,Costa Rica,Mar dei Caraibi,,Central America,Marina,2018,Si poca,,,
551,Playa Dantita,,Isole Caraibi,,Oceano Atlantico ,,Central America,Marina,2018,Si,,,
552,Crosskirk,,,Scozia,Mar del Nord,Regno Unito,Europe,Marina,2018,No,,,
553,Maldive ,,Isole Maldive,,Oceano Indiano,India,Asia,Marina,2004,No,,,
554,La Cicciola Santa Teresa di Gallura,Sassari,,Sardegna, Mare Mediterraneo,Italy,Europe,Marina,2014,No,,,
555,Fihalholi,,Maldive,,Oceano Indiano,Repubblica delle Maldive,Asia,Marina,2018,No,,,
556,Golfo di Procchio,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si tanta,,,
557,Cavo Rio nell'Elba,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
558,Marciana Marina(sotto),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
559,Marciana Marina(sopra),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
560,Terra Nera,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
561,Parco Costiero di Rutigliano,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
562,Porto Azzurro,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
563,Madonna delle Grazie (Capolivieri),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
564,Barbarossa ,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
565,Capo D'Enfola Sud Portoferraio,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
566,Cala Seregola(verso mare),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
567,Le Ghiaie Capo Bianco(porto ferraio),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
568,Cala Seregola(verso terra),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
569,Spiaggia Reale (1),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
570,Spiaggia Reale (2),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
571,Rio Marina,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
572,Sansone(portoferraio),Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
573,Morcone Capoliveri,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
574,Innamorata Capoliveri,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
575,Baia di Frugoso,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
576,Lancona Capoliveri,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si,,,
577,Capo D'Enfola Nord Portoferraio,Livorno,Isola D'Elba,Toscana,Mar Tirreno,Italy,Europe,Marina,2018,Si poca,,,
578,Pellestrina,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina-Fluviale,2018,Si poca,,,
579,Jesolo,Venezia,,Veneto,Mar Adriatico,Italy,Europe,Marina,1999,No,,,
580,"Cala Domestica, Buggerru",Carbonia-Iglesias,,Sardegna,Mare Mediterraneo,Italy,Europe,Marina,,No,,,
581,Porticciolo di Buzzerru,Carbonia-Iglesias,,Sardegna,Mare Mediterraneo,Italy,Europe,Marina,,No,,,
582,"Punta Bacucco, Chioggia",Venezia,,Veneto,Mare Adriatico,Italy,Europe,Marina,2018,No,,,
583,Is Arenas,Cagliari,,Sardegna,"Stagno di Cagliari, Mare Mediterraneo",Italy,Europe,Marina,,No,,,
584,Torre Mozza,Lecce,,Puglia,Mar Ionio,Italy,Europe,Marina,2013,No,,,
585,Cala delle Arene,Foggia,"San Domino, isole Tremiti",Puglia,Mare Adriatico,Italy,Europe,Marina,2015,No,,,
586,Pointe d'Agon,,,Normandia,La Manica,France,Europe,Marina,1998,No,,,
587,Ile de Brèhat,,Arcipelago Ile  de Brehat,Bretagna,La Manica,France,Europe,Marina,1998,No,,,
588,Merville-Franceville,,,Normandia,La Manica,France,Europe,Marina,1998,No,,,
589,Dune di Wissant,,,,Mare del Nord,France,Europe,Marina,2000,No,,,
590,Isola di Chausey,,Chausey,Normandia,La Manica,France,Europe,Marina,2000,No,,,
591,Isola di Fourni,,Fourni,,Mare Egeo,Grecia,Europe,Marina,2015,No,,,
592,Perissa,,Cicladi,,Mare Egeo,Grecia,Europe,Marina,2001,No,Ha tanta magnetite,,
593,Potokaki,,Samos,,Mare Egeo,Grecia,Europe,Marina,2013,No,,,
594,"Tarabya, Bosforo",,,,Stretto del Bosforo,Turchia,Europe,Marina,1992,No,,,
595,Puerto Lopez Mateos,,,Bassa California del Sud,Oceano Pacifico,Messico,America Nord,Marina,1998,No,,,
596,"Xpu Ha, Puerto Aventuras",,,Quintana Roo,Mar dei Caraibi,Messico,America Centrale,Marina,1998,No,,,
597,"Xcaret, Yucatan",,,,Mar dei Caraibi,Messico,America Centrale,Marina,2002,No,,,
598,"Garden Bay, isola di Tortola",,Isole Vergini Britanniche,,Mar delle Antille,Regno Unito,America Centrale,Marina,2001,No,,,
599,Holoholokai beach,,Big Island Hawaii,,Oceano Pacifico,,USA,Marina,2013,No," Molto bella, ricca di bioclasti (aculei di ricci di mare, conchiglie…)",,
600,Cattoro,Umago,,,Mare Mediterraneo,Croazia,Europe,Marina,2000,No,,,
601,Bilbao,,,,Oceano Atlantico,Spain,Europe,Marina,1998,No,,,
602,"Cala Pola, Tossa de Mar, Costa Brava",Girona,,,Mar Mediterraneo,Spain,Europe,Marina,2004,No,,,
603,"Pineda de Mar, Catalogna",,,,Mare Mediterraneo,Spain,Europe,Marina,2000,No,,,
604,Santander,,,,Oceano Atlantico,Spain,Europe,Marina,1999,No,,,
605,Catoira,Galizia,,,Fiume Ulla,Spain,Europe,Fluviale,2002,No,,,
606,Sanxenxo,Galizia,,,Oceano Atlantico,Spain,Europe,Marina,2002,No,,,
607,"Lloret de Mar, Costa Brava",,,Barcellona,Mar Mediterraneo,Spagna,Europe,Marina,1999,Sì,,,
608,"Ksar Ghilane, Grande Erg Orientale",,,,,Tunisia,Africa,Desertica,1992,No,Colore rosso,,
609,"El Kantaoui, Sousse",,,,Mar Mediterraneo,Tunisia,Africa,Marina,2002,No,,,
610,Grande Côte  ,,,,Oceano Atlantico,Senegal,Africa,Marina,2004,No,,,
611,Cap Skirring,,,,Oceano Atlantico,Senegal,Africa,Marina,2004,No,,,
612,"Saly, Petite Côte ",,,,Oceano Atlantico,Senegal,Africa,Marina,2004,,,,
613,Sossusveli dune,,,,,Namibia,Africa,Desertica,1998,No,,,
614,Playa Cazonal,Santiago,,,Mar dei Caraibi,Cuba,America Centrale,Marina,2000,No,,,
615,Baconao,,,,Mar dei Caraibi,Cuba,America Centrale,Marina,2000,No,,,
616,Playa de ses Illetes 2,Formentera,Baleari,,Mar Mediterraneo,Spain,Europe,Marina,1998,No,,,
617,Valle dei Re,Luxor,,,,Egitto,Africa,Desertica,1999,No,,,
618,Marsa Alan,,,,Mar Rosso,Egitto,Africa,Marina,2002,No,,,
619,Dongwe,,Arcipelago di Zanzibar,,Oceano Indiano,Tanzania,Africa,Marina,1998,No,,,
620,"Kiwengwa, Bravo Club, Unguja",,Arcipelago di Zanzibar,,Oceano Indiano,Tanzania,Africa,Marina,1999,No,,,
621,Oasi di Huacachina,Ica,,,,Perù,America Sud,Desertica,2002,No,,,
622,Isola del Coco,,Coco,,Oceano Pacifico,Costa Rica,America Centrale,Marina,1999,No,,,
623,St. Lucia,,,,Oceano Indiano,,Sudafrica,Marina,2003,No,,,
624,Lungo mare Villa Comunale,Napoli,,Campania,Mare Tirreno,Italy,Europe,Marina,2014,No,,,
625,Castellamare del Golfo,Trapani,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2003,No,,,
626,Saline di Trapani,Trapani,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2003,No,,,
627,Marsala,Trapani,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2003,No,,,
628,Porto Venere,La Spezia,,Liguria,Mar Ligure,Italy,Europe,Marina,2005,No,,,
629,Lerici,La Spezia,,Liguria,Mar Ligure,Italy,Europe,Marina,2004,No,,,
630,"Isola Grand Cayman, Seven Miles beach",,Isole Cayman,,Mar dei Caraibi,,America del Nord,Marina,2000,No,,,
631,Castiglione della Pescaia,Grosseto,,Toscana,Mar Tirreno,Italy,Europe,Marina,2004,No,,,
632,Campese,Grosseto,Isola del Giglio,Toscana,Mar Tirreno,Italy,Europe,Marina,1999,No,,,
633,"Diamante, loc. Cirella",Cosenza,,Calabria,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
634,Sibari,Cosenza,,Calabria,Mar  Ionio,Italy,Europe,Marina,2001,No,,,
635,Copanello,Catanzaro,,Calabria,Mar Ionio,Italy,Europe,Marina,1994,No,,,
636,Paralimni,Protara,,,Mare Mediterraneo,Cipro,Europe,Marina,2004,No,,,
637,"Loc. Fratte, isola di Capo Rizzuto",Crotone ,,Calabria,Mar Ionio,Italy,Europe,Marina,2001,No,,,
638,Lago di Garda  (Sirmione),Brescia,,Lombardia,,Italy,Europe,Lacustre,2017,No,,,
639,Marina Grande ,Napoli ,Capri,Campania,Mar Tirreno,Italy,Europe,Marina,,No,,,
640,Marina Grande (Sorrento),Napoli ,,Campania,Mar Tirreno,Italy,Europe,Marina,2016,Si,,,
641,Marina Piccola (Sorrento),Napoli ,,Campania,Mar Tirreno,Italy,Europe,Marina,2016,No,,,
642,Parco Lambioi,Belluno,,Veneto,Fiume Piave,Italy,Europe,Fluviale,2017,No,,,
643,Da Nang,,,,Mar Cinese Meridionale,Vietnam,Asia,Marina,2017,Si,,,
644,Mandal,,,,Mare del Nord,Norvegia,Europe,Marina,2018,si poca,,,
645,Vikhog Malmo,,,,Mare del Nord,Svezia,Europe,Marina,2018,Si poca,,"68.2762, 14.30207",
646,Skibotn,,,,Mar di Norvegia,Norvegia,Europe,Marina,2018,No,,,
647,Andalsnes,,,,Fiume Rauma,Norvegia,Europe,Fluviale,2018,No,,,
