"ITCS ""Maria Lazzari"" - Catalogo delle sabbie",,,,,,,ultimo aggiornamento : 16/07/2019,,,,,,
648,Ramberg,,Flakstadoya (Arcipelago Lofoten),,Mar di Norvegia,Norvegia,Europe,Marina,2018,Si,,13.245.794,
649,Preikestolen campig,Jorpeland,,,Mare del Nord,Norvegia,Europe,Marina,2018,No,,"58.997948, 6.039861",
650,,,Hinnøya ,,Mar di Norvegia,Norvegia,Europe,Marina,2018,No,,"68.562762, 16.433278",
651,Porsangerfjorden,,,,Mar di Norvegia,Norvegia,Europe,Marina,2018,No,,"68.562762, 16.433278",
652,Kafjord,,,,Mar di Norvegia,Norvegia,Europe,Marina,2018,No,,"55.73304, 12.95827",
653,Cala Mesquida,,Baleari,,Mare Mediterraneo ,Spain,Europe,Marina,2018,No,,,
654,Playa Formentor,,Maiorca,,Mare Mediterraneo ,Spain,Europe,Marina,2018,Si ,,,
655,Artic Circle Center 66°33' N,,,,,Norvegia,Europe,,2018,Si,,"68.098482, 13.245791",
656,Skagsanden beach,,Flakstadoya (Arcipelago Lofoten),,Mar di Norvegia,Norvegia,Europe,Marina,2018,Si,,"66.550482, 15.319221",
657,,,Flakstadoya (Arcipelago Lofoten),,Mar di Norvegia,Norvegia,Europe,Marina,2018,Si,,"68.103347, 13.284823",
658,Rystad,,Austvagoy (Arcipelago Lofoten),,Mar di Norvegia,Norvegia,Europe,Marina,2018,Si,Da questa spiaggia si può vedere sia il sole di mezzanotte che l'aurora boreale!!,,
659,Klubbensborg,Stoccolma,,,Mar Baltico,Svezia,Europe,Marina,2018,No,,"70.870160, 25.820488",
660,Cape Cross 1,,,,Oceano Atlantico,Namibia,Africa,Marina,2004,No,,,
661,Lido di Metaponto,Matera ,,Basilicata,Mar Ionio,Italy,Europe,Marina,2018,No,,40.35732  16.832620,
662,Cabo San Luca,,,Punta estrema della Bassa California,Oceano Pacifico,Messico,America Centrale,Marina,1998,Sì,,,
663,Las Galeras,,,,Oceano Atlantico,Repubblica Dominicana,America Centrale,Marina,1994,No,,,
664,Sosua,,,,Oceano Atlantico,Repubblica Dominicana,America Centrale,Marina,1994,No,,,
665,Manaus,,,,Rio Negro,Brasile,America Sud,Fluviale,2002,No,,,
666,Copacabana,Rio de Janeiro,,,Oceano Atlantico,Brasile,America Sud,Marina,2002,Sì,,,
667,Lago Balaton,,,,,Ungheria,Europe,Lacustre,1994,No,,,
668,Tel Aviv,,,,Mar Mediterraneo,Israele,Asia,Marina,1986,No,,,
669,Sidone,,,,Mar Mediterraneo,Libano,Asia,Marina,2018,No,,,
670,Tiro,Beirut,,,Mar Mediterraneo,Libano,Asia,Marina,1995,No,,,
671,Playa del Carmen,Yucatan,,,Mar dei Caraibi,Messico,America Centrale,Marina,1998,No,,,
672,Loreto,,,,Mare di Cortezo Golfo di California,Messico,America Centrale,Marina,1998,No,,,
673,Playa Dorada,,,,Oceano Atlantico,Repubblica Dominicana,America Centrale,Marina,1994,No,,,
674,Punta Cana,,,,Oceano Atlantico,Repubblica Dominicana,America Centrale,Marina,1995,No,,,
675,Playa Coson,Las Terrenas,,,Oceano Atlantico,Repubblica Dominicana,America Centrale,Marina,1999,No,,,
676,"As-Sab’atayn, Deserto di Ramlat",,,,,Yemen,Asia,Desertica,2001,No,,,
677,"Al- Khali, Deserto di Ar-ruba",,,,,Yemen,Asia,Desertica,2001,No,,,
678,Tulum,Yucatan,,Quintana Roo,Mar dei Caraibi,Messico,America Centrale,Marina,1998,No,,,
679,Al-Khokha,,,,Mar Rosso,Yemen,Asia,Marina,2001,No,,,
680,Navagio Bay,,Isola di Zante o Zacinto,,Mar Mediterraneo,Grecia,Europe,Marina,1999,No,,,
681,Spiaggia di Vai,,Creta,,Mar Mediterraneo,Grecia,Europe,Marina,2000,No,,,
682,,,"Isola di Itaca, isole Ionie",,Mar Ionio,Grecia,Europe,Marina,1998,No,,,
683,,,"Isola di Paros, Cicladi",, Mar Egeo,Grecia,Europe,Marina,1996,No,,,
684,Pirgaki,,"Naxos, Cicladi",,Mar Egeo,Grecia,Europe,Marina,1996,No,,,
685,Spiaggia di Preveli,,Creta,,Mar Mediterraneo,Grecia,Europe,Marina,2000,No,,,
686,,,Isola di Kos o Coo,Dodecaneso,Mar Mediterraneo,Grecia,Europe,Marina,1999,No,,,
687,Malia,,Isola di Creta,,Mar Mediterraneo,Grecia,Europe,Marina,2000,No,,,
688,Spiaggia di Ornos,,"Mikonos, Cicladi",,Mar Egeo,Grecia,Europe,Marina,1996,No,,,
689,Anavesos o Anavyssos,,,,Mar Mediterraneo,Grecia,Europe,Marina,,No,,,
690,Puerto Santa Maria,Cadice,,,Oceano Atlantico,Spagna,Europe,Marina,1991,No,,,
691,Puerto Plata,Santo Domingo,,,Mar dei caraibi,Repubblica Dominicana,America centrale,Marina,2003,No,,,
692,Isola di Spargi 2,Olbia Tempio,Arcipelago della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,1996,No,,,
693,Rodi Garganico,Foggia,,Puglia ,Mar Adriatico,Italy,Europe,Marina,2004,No,,,
694,"Liscia Ruja, Arzachena",Olbia Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
695,Riposto loc. S. Anna,Catania,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,1999,No,,,
696,Isola Santa Maria,Olbia Tempio,Arcipelago della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
697,Porto Cervo,Olbia Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,1996,No,,,
698,Isola di Spargi 3,Olbia Tempio,Arcipelago della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
699,,Olbia Tempio,Isola dei Gabbiani,Sardegna,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
700,Mar Grande di Taranto,Taranto,,Puglia,Mar Ionio,Italy,Europe,Marina,1991,No,,,
701,Otranto,Lecce,,Puglia,Mar Adriatico,Italy,Europe,Marina,2004,No,,,
702,Cala Ginepro,Nuoro,,Sardegna,Mar Tirreno,Italy,Europe,Marina,1994,No,,,
703,Torremolinos,,,,Mare di Alboran (Mar Mediterraneo),Spain,Europe,Marina,,No,,,
704,Sabbione conchiglifero,Venezia,Mazzorbo,Veneto,Laguna di Venezia,Italy,Europe,Lagunare,,No,,,
705,Salvador de Bahia,,,,Oceano Atlantico,Brasile,America del Sud,Marina,,No,,,
706,Sulina,,,,Delta del Danubio,Romania,Europe,Fluviale,,No,,,
707,Dune di Merzouga,,,,Deserto del Sahara,Marocco,Africa,Desertica,1999,No,,,
708,"Palombaggia, Porto Vecchio",,,Corsica,Mar Tirreno,Francia,Europe,Marina,2009,No,,,
709,Sa Rocca Tunda,Oristano,,Sardegna,Mar di Sardegna,Italy,Europe,Marina,,No,,,
710,Ladakh,,,,Fiume Indo,India,Asia,Fluviale,,No,,,
711,Kiwengwa,,Zanzibar,,Oceano Indiano,Tanzania,Africa,Marina,2016,No,,,
712,Santa Severa,Roma,,Lazio,Mar Tirreno,Italy,Europe,Marina,,Si poca,,,
713,"Paso de los Alemanes, Baracoa",Guantanamo,,,Oceano Atlantico,Cuba,America Centrale,Marina,,No,Vulcanica,,
714,"Maria la Gorda, Bahìa De Corriente",Pinar Del Rio,,,Mar dei Caraibi,Cuba,America Centrale,Marina,,No,Corallina,,
715,"Playa Ancon, Trinidad",Sancti Spiritus,,,Mar dei Caraibi,Cuba,America Centrale,Marina,,No,Corallina,,
716,Playa Las Salinas,Villa Clara,Cayo Las Brujas,,Oceano Atlantico,Cuba,America Centrale,Marina,,Sì,"Corallina, bella.",,
717,Abu Simbel (Tempio di Ramses),Assuan,,,,Egitto,Africa,Desertica,2008,No,,,
718,Golfo di Kissamos,,Isola di Creta,,Mar Mediterraneo,Grecia,Europe,Marina,1992,No,,,
719,Kalavarda beach,,Rodi ,,Mar Mediterraneo,Grecia,Europe,Marina,2003,No,,,
720,Kolimbya,,Rodi ,,Mare Mediterraneo,Grecia,Europe,Marina,2001,No,,,
721,"Kastro, Skiathos (Sciato)",,Sporadi,,Mar Egeo,Grecia,Europe,Marina,2005,No,,,
722,Lindo mare 1,,Rodi ,,Mar Mediterraneo,Grecia,Europe,Marina,2003,No,,,
723,Lindo 2,,Rodi ,,Mar Mediterraneo,Grecia,Europe,Marina,1997,No,,,
724,Oslo,,,,Mare del Nord,Norvegia,Europe,Marina,2002,,,,
725,,,Flakstadoya (Arcipelago Lofoten),,Mar di Norvegia,Norvegia,Europe,Marina,2002,No,,,
726,Zlatni Rat (Corno d'Oro),,Brac,,Mar Adriatico,Croazia,Europe,Marina,2003,No,,,
727,Trstenica (Orebic),,,Penisola di Peljesac,Mar Adriatico,Croazia,Europe,Marina,2013,No,,,
728,Cascais,Lisbona,,,Oceano Atlantico,Portogallo,Europe,Marina,,No,,,
729,Snekkersten,,,Stretto di Ores,Mar Baltico,Danimarca,Europe,Marina,1985,No,,,
730,El Cabezo,Tenerife,Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,1999,No,,,
731,Ajuy,Las Palmas,Fuerteventura Isole Canarie,,Oceano Atlantico,Spain,Europe,Marina,2003,No,,,
732,Stoccolma,,,,Mar Baltico,Svezia,Europe,Marina,1997,No,,,
733,Stave,,Isola di Andoya (Arcipelago delle Vesteralen),,Mar di Norvegia,Norvegia,Europe,Marina,2002,No,,,
734,Oasi di Zaafrane,,,,,Tunisia,Africa,Desertica,2002,No,,,
735,Chot el Jerid 1,,,,Lago salato sale,Tunisia,Africa,Lacustre,2002,No,,,
736,Chot el Jerid 2,,,,Lago salato sabbia,Tunisia,Africa,Lacustre,2005,No,,,
737,Djerba 1,,Isola di Djerba,,Mar Mediterraneo,Tunisia,Africa,Marina,2002,No,,,
738,Marina di Gioiosa Ionica,Reggio Calabria,,Calabria,Mar Ionio,Italy,Europe,Marina,2004,No,,,
739,Amalfi,Salerno,,Campania,Mar Tirreno,Italy,Europe,Marina,2000,No,,,
740,Isola di Caprera 1,Olbia Tempio,Arcipelago della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
741,"Acquacalda, Lipari",Messina,Eolie,Sicilia,Mar Tirreno,Italy,Europe,Marina,1993,No,,,
742,Barcellona,,,,Mar Mediterraneo,Spagin,Europe,Marina,2001,Si,,,
743,Isola di Caprera 2,Sassari,Arcipelago della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,2001,No,,,
744,"Pietra Liscia, Lipari",Messina,Eolie,Sicilia,Mar Tirreno,Italy,Europe,Marina,1993,No,,,
745,Pineto,Teramo,,Abruzzo,Mar Adriatico,Italy,Europe,Marina,1993,No,,,
746,Anzio,Roma ,,Lazio,Mar Tirreno,Italy,Europe,Marina,2000,No,,,
747,Nizza,Costa azzurra,,,Mar Mediterraneo,Francia,Europe,Marina ,2000,No,,,
748,La Croisette,Cannes,,,Mar Mediterraneo,Francia,Europe,Marina,2002,No,,,
749,Saintes Maries da la Mer,,,Camargue,Mare delle Baleari Golfo di Lione,Francia,Europe,Marina,1997,No,,,
750,Sète,,,Occitania,Mar Mediterraneo,Francia,Europe,Marina,1997,No,,,
751,Reykjavik,,,,Oceano Atlantico,Islanda,Europe,Marina,2004,No,,,
752,Grande Erg Occidentale,,,,,Algeria,Africa,Desertica,1986,No,,,
753,Deserto di Kizilkum,A sud di Samarcanda,,,Deserto di Kizilkum,Uzbekistan,Asia,Desertica,2001,No,,,
754,Al Mukalla,,,,Oceano Indiano,Yemen,Asia,Marina,2001,No,,,
755,Cascata di Godafoss,,,,Cascata di Godafoss,Islanda,Europe,Fluviale,2000,No,,,
756,Sozopol,,,,Mar Nero,Bulgaria,Europe,Marina,2003,No,,,
757,Lago di Um el Ma,,,,Deserto del Sahara,Libia,Africa,Desertica,1999,No,,,
758,,,Perenthian,,Mar Cinese Meridionale,Malesia,Asia,Marina,1999,No,,,
759,Deserto della Giudea,,,,Deserto della Giudea,Israele,Asia,Desertica,1995,No,,,
760,Halaveli,,,,Oceano Indiano,Repubblica delle Maldive,Asia,Marina,1996,No,,,
761,Pali,,Nisiros,Dodecaneso,Mar Egeo,Grecia,Europe,Marina,2018,No,,,
762,Novigrad,,,,Mar Adriatico,Croazia,Europe,Marina,2003,,,,
763,Koh Tachai,,Tachai,,Mare delle Andamane,Thailandia,Asia,Marina,2014,No,Una consistenza incredibile!,,
764,Khao Lak,Phang Nga,,,Mare delle Andamane,Thailandia,Asia,Marina,2014,No,,,
765,Cala Guitgia,,Lampedusa,,Mar Mediterraneo,Italy,Europe,Marina,2003,No,,,
766,Hurgada,,,,Mar Rosso,Egitto,Africa,Marina,2018,No,,,
767,Lignano Pineta,Udine,,Friuli Venezia Giulia,Mar Adriatico,Italy,Europe,Marina,,No,,,
768,Porto Frailis,OG (Ogliastra) Nuoro,,Sardegna,Mar Tirreno,Italy,Europe,Marina,1994,No,,,
769,Cala Sisine,Nuoro,,Sardegna,Mar Tirreno,Italy,Europe,Marina,1994,No,,,
770,Spiaggia Castelli,Olbia-Tempio,,Sardegna,Mar Tirreno,Italy,Europe,Marina,1994,No,,,
771,Spiaggia di Cala Spalmatore,Olbia Tempio,Isola della Maddalena,Sardegna,Mar Tirreno,Italy,Europe,Marina,1994,No,,,
772,Cala Biriala,Nuoro,,Sardegna,Mar Tirreno,Italy,Europe,Marina,1994,No,,,
773,Oostende,,,,Mar del Nord,Belgio,Europe,Marina,2008,No,,,
774,Malga Venegiota,Trento,,Trentino Alto Adige,,Italy,Europe,Montana,2018,No,,,
775," Platanias Bay, Skiathos (Sciato)",,Sporadi,,Mar Egeo,Grecia,Europe,Marina ,2005,No,,,
776,Bracciano,Roma,Lazio,,Mar Tirreno,Italy,Europe,Lacustre,,Si,,,
777,Dublino,,,,Mare d'Irlanda,Irlanda,Europe,Marina,31-07-'19,Sì,,"53.353480, -6.164501",
778,Croagh Patrick,Westport,,County Mayo,Ghiaione,Irlanda,Europe,Montana,27-07-'19,No,,,
779,Waterville,,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,24-07-'19,Sì,,,
780,Dog's Bay ,Ballyconneely,,Connemara,Oceano Atlantico,Irlanda,Europe,Marina,26-07-'19,Sì,Ricca di SPICOLE (la guida scrive di foraminiferi)!!,,
781,Sant'Antioco,Carbonia-Iglesias,,Sardegna,Mar di Sardegna,Italy,Europe,Marina,1994,No,,,
782,St. Finian's bay,,,Conty Kerry,Oceano Atlantico,Irlanda,Europe,Marina,24-07-'19,Sì,,,
783,Rossbehy o Rossbeigh Beach,,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,24-07-'19,Sì poca,,"52.055842, -9.977526",
784,"Derrynane, laguna interna",Caherdaniel,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,23-07-'19,Sì,,"51.759326, -10119992",
785,Rath Strand,Caherdaniel,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,23-07-'19,No,,"51.754717, -10.102546",
786,O' Carroll's Cove Beach Ring of Kerry,Brackaharagh Caherdaniel,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,23-07-'19,No,,"5.759080, -10.080326",
787,Maulin,Aughacasla,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,24-07-'19,No,Sabbia del campeggio Caravan park,"52.246532, -9.982611",
788,Plage de Collignon,Cherbourg,,Normandia,La Manica,Francia,Europe,Marina,21-07-'19,Sì,,"49.657109, -1.569162",
789,Bunowen Bay,,,Connemara,Oceano Atlantico,Irlanda,Europe,Marina,26-07-'19,No,,,
790,Inch Beach,,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,24-07-'19,Sì,,"52.141459, -9.989049",
791,Newtownabbey,Belfast,,,Mare d'Irlanda,Irlanda del Nord Gran Bretagna,Europe,Marina,29-07-'19,Sì,,,
792,Mannin Bay,,,Connemara,Oceano Atlantico,Irlanda,Europe,Marina,26-07-'19,No,Clasti molto particolari: ooliti??,"53.446405, -10.061306",
793,Derrynane Beach,Caherdaniel,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,23-07-'19,No,,,
794,Coumeenoole Beach,,,County Kerry,Oceano Atlantico,Irlanda,Europe,Marina,24-07-'19,Sì,E' il punto più ad Ovest dell'Europa. VENTO PAZZESCO!,"5.110708, -10.466135",
795,Connemara Caravan Camping Park,Gowlaun,,Connemara,Oceano Atlantico,Irlanda,Europe,Marina,26-07-'19,No,,"53.607070, -9.905698",
796,Fishguard,,,,Mare d'Irlanda,Galles           Gran Bretagna,Europe,Marina,05-08-'19,Sì,,"52.001442, -4.989996",
797,Rosslare,,,,Mare d'Irlanda,Irlanda,Europe,Marina,04-08-'19,Sì,,"52.245434, -6.324938",
798,Plage de Greve Blanche,,,,Oceano Atlantico,Francia,Europe,Marina,2005,No,,,
799,Spiaggia di San Giorgio Baia di Birzebbuga,,Malta,,Mar Mediterraneo,,Europe,Marina,2010,No,,,
800,Capo Promontore,Istria,,,Mar Adriatico,Croazia,Europe,Marina,2009,No,,,
801,L'Escala,Girona,,Catalogna,Mare delle Baleari,Spagna,Europe,Marina,2008,No,,,
802,Grado,Gorizia, ,Friuli Venezia Giulia,Mar Adriatico,Italy,Europe,Marina,2019,No,,"45.67491244, 13.38894367",
803,"Omaha beach, Plage du debarquement",,,Normandia,La Manica,Francia,Europe,Marina,2005,No,Sabbia quarzifera,,
804,Unye,,,,Mar Nero,Turchia,Europe,Marina,2010,No,,,
805,Igoumenitsa,,,,Mar Egeo,Grecia,Europe,Marina,2010,No,,,
806,Isola delle Correnti ,Siracusa,,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2010,No,Vari bioclasti,,
807,Porto di Scauri,Trapani,Pantelleria,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2008,No,,,
808,Long beach,,Long Island,New York,Oceano Atlantico,USA,America del Nord,Marina,2009,No, Ricca di quarzo.,,
809,Mont Saint Michel,,,Normandia,La Manica,Francia,Europe,Marina,1998,No,Ricca di SPICOLE (la guida scrive di foraminiferi)!!,,
810,Isola di kos , ,,,Kefalos,Grecia,Europe,,2007,No,,,
811,Ru Petorina Malga Ciapela,Belluno,,Veneto,,,Italy,Torrentizia ,2020,No,,"46.425.713,00",11.911.356
812,Lago di Anterselva,Bolzano,,Trentino Alto Adige,,Italy,Europe,Lacustre,2020,,,,
813,Laghetto di Gares Canale D'agordo,Belluno ,,Veneto,,Italy,Europe,Lacustre,2021,No,Ricca di magnetite,46308045,11882770
814,Spiaggia di Mondello,Palermo ,,Sicilia ,Mar Tirreno,Italy,Europe,Marina ,2021,Si ,,,
815,Sant'Irene Torrevecchia Lido di Specchio di Venere,Vibo Valentia,,Calabria,,Italy,Europe,Marina,2022,Si ,,,
816,Praia de Albufeira ,,,,Oceano Atlantico,Portogallo,Europe,Marina,2022,Si,,,
817,Spiaggia San Teodoro Marsala,Trapani ,Sicilia,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2022,Si,,"37.907140,1212.459349",
818,Crateri Silvestri Etna ,Catania ,Sicilia,Sicilia,,Italy,Europe,Vulcanica,2022,Si,,,
819,Realmonte(spiaggia ad est della scala dei turchi),Agrigento,Sicilia,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2022,Si,,"37.289261, 13.474719",
820,Porto palo di Capo Passero,Siracusa ,Sicilia,Sicilia,Mar Mediterraneo,Italy,Europe,Marina,2022,Si,,"36.649.174,00",15079666
821,Spiaggia Torre San Teodoro,Marsala ,Trapani,Sicilia,Mar Mediterraneo,Italy,Europe,Marina ,2022,Si,,,
822,Lungomare Dante Alighieri,,Trapani,Sicilia,Mar Mediterraneo,Italy ,Europe,Marina,2022,,,,
823,"Spiaggia di Cala Rossa, Ortigia",Siracusa ,Sicilia ,Sicilia ,Mar Mediterraneo,Italy ,Europe,Marina,2022, No,Molto bella ,"98.124224,12.727214",
824 *,Valan ,,Isola di Mageroya,,Mar di Barents ,Norvegia,Europe ,Marina,2022,No ,,7.100.984.225.894.410,
825 *,Tropical Beach ,,Helsingborg,,Mare del Nord ,Svezia ,Europe ,Marina,2022,No,,"56.044617,12.686810",
826 *,Lago Sandviken ,,Gallivare,,,Svezia ,Europe,Lacustre,2022,No,,"67.137927,20.629308",
827*,Verses ,,,,Mare del Nord,Danimarca,Europe ,Marina,2022,No,,"55.625.147,81",
828,Campo Felice (Miniera di Bauxite),Lucoli ,Aquila,Abruzzo , ,Italy ,Europe,,2023,No,,42.208356 13.420344,
829,Praia Das Paredes da Vitoria,,Pataias ,,Oceano Atlantico,Portogallo ,Europe,Marina,2023,No ,,"39.703364, 9.050852",
830,Cabo  Da Roca ,Lisbona ,,,Oceano Atlantico,Portogallo ,Europe,Marina,2023,No,,"38.780535,-9.498918",
831,Praia Da Adraga,Sintra,,,Oceano Atlantico ,Portogallo,Europe,,2023,No,,"39.802833,-9.484777",
832,Meia Praia Lagos ,,,,Oceano Atlantico ,Portogallo,Europe ,,2023,No,,"37.117898,-8.644167",
833,Praia Do Beliche , Sagres -Algarve,,,Oceano Atlantico ,Portogallo,Europe ,Marina,2023,No,,"37.025003,-8.964004",
834,Playa De Aguilar-Cudillero Asturie,,,,Oceano Atlantico ,Spagna ,Europe,Marina,2023,Si,,"43.554941,-6.118442",
835,"Tarifa, Cadice ",,,Andalusia  ,,Spagna,Europe ,Marina,2023,No,,36.008571-5.608449,#ERROR!
836,Praia Do Pindo Provincia della Coruna,,,Galizia ,Oceano Atlantico,Spagna ,Europe,Marina,2023,Si ,,"42.891078,-9.136984",
837,Praia Pequena Do Rodizio,,,Sintra,Oceano Atlantico,Portogallo,Europe,Marina,2023,Si,,,
838,Praia de Larino,,Muros ,Galizia ,Oceano Atlantico,Spagna ,Europe,Marina,2023,Si,,"42.759560,-9.113415",
839,Bagni San Filippo Castiglione d'Orcia,Siena ,,Toscana,Mar Tirreno,Italy,Europe,Marina,2023,No,,,
840,Etna ,Catania,,Sicilia,,Italy,Europe,Vulcanica,2023,No,,"37.755492,14.971160",
841,Lago Maggiore,,,Lombardia,,Italy,Europe,Lacustre,2023,No,,,
842,Chilaw Beach  Park,Puttalam,Sri Lanka,,Oceano Indiano,Sri Lanka,Asia,Marina,2023,Si,,"7.576550,79.787426",
843,,,,,,,,,,,,,
844,,,,,,,,,,,,,
845,,,,,,,,,,,,,
846,,,,,,,,,,,,,
847,,,,,,,,,,,,,
848,,,,,,,,,,,,,
849,,,,,,,,,,,,,
850,,,,,,,,,,,,,
851,,,,,,,,,,,,,
852,,,,,,,,,,,,,
853,,,,,,,,,,,,,
854,,,,,,,,,,,,,
855,,,,,,,,,,,,,
856,,,,,,,,,,,,,
857,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,* Lavate e setecciate  ,,,,,,,,,,,,